Customer_ID,Gender,Age,Marital_Status,Employment_Status,Monthly_Income,Loan_Amount,Loan_Purpose,Loan_Term_Months,Repayment_Status,Loan_Approval_Date
CUST1040,Female,30,Single,Self-Employed,33354,172110,Education,6,Paid,2023-08-11
CUST1041,Female,41,Divorced,Unemployed,54024,1384285,Education,24,Paid,2024-05-12
CUST1042,Male,39,Single,Self-Employed,134151,749234,Agriculture,18,Defaulted,2024-05-06
CUST1043,Female,55,Married,Unemployed,81620,1038407,Personal,12,Paid,2024-09-18
CUST1044,Female,22,Divorced,Unemployed,363184,473900,Personal,24,Paid,2025-02-20
CUST1045,Male,54,Married,Employed,233831,788332,Business,12,Paid,2023-11-10
CUST1046,Male,36,Married,Self-Employed,96727,1246655,Agriculture,6,Paid,2025-04-16
CUST1047,Male,39,Married,Self-Employed,73215,1227369,Medical,12,Paid,2024-07-23
CUST1048,Male,37,Married,Self-Employed,137605,851343,Business,6,Paid,2025-02-16
CUST1049,Male,27,Married,Self-Employed,151881,230739,Rent,18,Defaulted,2023-07-18
CUST1050,Female,34,Divorced,Unemployed,198456,1226221,Rent,6,Defaulted,2024-03-08
CUST1051,Male,34,Married,Employed,69659,484731,Personal,12,Paid,2023-09-06
CUST1052,Male,33,Single,Employed,120743,819032,Agriculture,12,Paid,2024-12-07
CUST1053,Female,36,Single,Employed,166930,134100,Medical,24,Paid,2023-09-20
CUST1054,Female,59,Divorced,Employed,361572,1370595,Business,12,Defaulted,2023-11-08
CUST1055,Female,43,Single,Unemployed,358170,1212047,Business,24,Paid,2025-05-09
CUST1056,Female,54,Divorced,Unemployed,141363,147393,Agriculture,18,Paid,2024-08-02
CUST1057,Male,41,Married,Self-Employed,282228,1266584,Agriculture,18,Defaulted,2024-11-11
CUST1058,Male,57,Married,Unemployed,132899,325082,Agriculture,6,Paid,2024-08-17
CUST1059,Female,29,Divorced,Self-Employed,43589,145661,Agriculture,6,Paid,2024-09-11
CUST1060,Male,31,Single,Employed,375242,1312705,Medical,18,Paid,2025-04-20
CUST1061,Female,27,Single,Self-Employed,253100,1453627,Rent,12,Defaulted,2023-06-29
CUST1062,Female,54,Single,Self-Employed,61491,1435771,Medical,24,Paid,2023-12-17
CUST1063,Female,51,Married,Employed,96033,641629,Personal,12,Paid,2024-05-29
CUST1064,Female,25,Married,Employed,75060,152296,Personal,18,Paid,2024-06-01
CUST1065,Female,35,Divorced,Unemployed,184915,715018,Agriculture,18,Paid,2024-09-11
CUST1066,Female,25,Single,Employed,299478,791188,Agriculture,12,Paid,2024-02-24
CUST1067,Female,55,Single,Employed,336765,1178950,Rent,12,Paid,2023-07-17
CUST1068,Male,36,Divorced,Unemployed,262346,94526,Personal,12,Paid,2024-02-13
CUST1069,Female,42,Single,Self-Employed,355278,963124,Medical,6,Paid,2024-07-03
CUST1070,Female,26,Married,Employed,392587,743874,Education,12,Paid,2023-12-07
CUST1071,Female,43,Single,Self-Employed,130669,100487,Rent,12,Paid,2025-05-20
CUST1072,Male,52,Single,Employed,303731,434634,Agriculture,12,Paid,2024-10-10
CUST1073,Female,45,Married,Employed,347155,1128660,Medical,18,Paid,2023-11-30
CUST1074,Female,33,Divorced,Unemployed,243067,270428,Education,12,Paid,2025-05-28
CUST1075,Female,41,Divorced,Unemployed,204318,246734,Business,18,Paid,2023-06-27
CUST1076,Female,45,Married,Employed,240953,1119349,Medical,18,Paid,2023-09-29
CUST1077,Female,28,Divorced,Unemployed,367398,636808,Business,18,Paid,2023-08-19
CUST1078,Male,21,Married,Employed,72396,1451288,Rent,6,Paid,2025-03-25
CUST1079,Female,26,Divorced,Unemployed,233245,1001657,Medical,6,Paid,2024-07-03
CUST1080,Female,23,Single,Self-Employed,33008,1352019,Personal,12,Paid,2024-09-09
CUST1081,Male,28,Single,Self-Employed,63015,1222257,Personal,12,Defaulted,2024-08-15
CUST1082,Male,31,Single,Employed,74089,1219904,Rent,24,Paid,2024-06-05
CUST1083,Male,59,Divorced,Unemployed,175864,349852,Agriculture,6,Paid,2024-06-02
CUST1084,Male,37,Married,Self-Employed,136257,53738,Education,18,Paid,2024-07-19
CUST1085,Male,59,Married,Unemployed,76602,307628,Business,24,Paid,2023-08-06
CUST1086,Female,53,Married,Self-Employed,207296,373371,Business,18,Paid,2023-12-16
CUST1087,Male,60,Married,Unemployed,48895,97162,Rent,6,Paid,2024-11-27
CUST1088,Female,38,Divorced,Employed,37464,735108,Agriculture,24,Paid,2025-03-28
CUST1089,Male,23,Married,Employed,351461,570085,Rent,18,Paid,2024-10-12
CUST1090,Female,52,Single,Self-Employed,277807,422846,Agriculture,6,Paid,2023-07-12
CUST1091,Male,45,Married,Self-Employed,367454,1350422,Rent,12,Paid,2024-08-14
CUST1092,Female,45,Single,Self-Employed,181993,1302003,Personal,6,Defaulted,2024-11-22
CUST1093,Female,21,Married,Employed,109897,571823,Agriculture,24,Paid,2023-11-17
CUST1094,Female,23,Married,Employed,295600,123697,Rent,12,Paid,2024-05-25
CUST1095,Male,56,Married,Self-Employed,278007,1293612,Education,18,Paid,2025-02-25
CUST1096,Female,40,Single,Unemployed,190543,1408874,Rent,18,Paid,2024-10-14
CUST1097,Male,26,Divorced,Self-Employed,39975,610893,Education,24,Paid,2024-12-01
CUST1098,Male,38,Single,Employed,148642,68754,Personal,12,Defaulted,2024-11-12
CUST1099,Female,53,Single,Employed,367127,942614,Education,24,Paid,2023-10-08
CUST1100,Female,56,Married,Self-Employed,297727,805764,Medical,24,Paid,2023-12-21
CUST1101,Female,28,Married,Self-Employed,41295,1159333,Business,12,Paid,2024-01-24
CUST1102,Male,47,Single,Self-Employed,386623,220031,Business,24,Paid,2025-05-07
CUST1103,Male,22,Divorced,Self-Employed,76086,1261741,Agriculture,18,Defaulted,2024-01-23
CUST1104,Male,22,Married,Unemployed,139501,1188971,Education,12,Paid,2025-02-07
CUST1105,Male,33,Single,Self-Employed,336622,624617,Personal,12,Defaulted,2025-05-08
CUST1106,Female,22,Single,Self-Employed,382020,799227,Medical,12,Paid,2023-09-16
CUST1107,Female,33,Single,Unemployed,208511,693570,Business,24,Paid,2024-11-08
CUST1108,Female,58,Married,Employed,329102,1369161,Medical,18,Paid,2023-09-02
CUST1109,Male,59,Divorced,Self-Employed,163945,701705,Rent,24,Paid,2024-10-29
CUST1110,Male,36,Married,Unemployed,112537,728433,Education,24,Paid,2024-07-03
CUST1111,Male,28,Married,Unemployed,351114,787739,Rent,6,Paid,2024-10-10
CUST1112,Female,29,Single,Self-Employed,226241,183849,Business,6,Paid,2024-10-12
CUST1113,Female,37,Married,Self-Employed,32715,361770,Rent,24,Defaulted,2023-10-04
CUST1114,Female,22,Single,Employed,388034,619900,Agriculture,12,Paid,2023-10-25
CUST1115,Male,60,Single,Unemployed,53465,348638,Personal,24,Paid,2024-06-12
CUST1116,Male,43,Divorced,Employed,117498,1419843,Education,6,Defaulted,2024-07-13
CUST1117,Male,45,Divorced,Employed,181791,1271631,Business,12,Paid,2024-02-28
CUST1118,Male,37,Divorced,Unemployed,300972,1130709,Personal,12,Paid,2024-03-21
CUST1119,Female,21,Divorced,Self-Employed,80875,492834,Business,18,Paid,2025-04-09
CUST1120,Male,45,Single,Employed,216746,1358899,Medical,24,Paid,2024-02-03
CUST1121,Male,54,Married,Self-Employed,280345,1208082,Rent,18,Paid,2024-08-02
CUST1122,Male,46,Divorced,Unemployed,176483,481686,Education,18,Paid,2024-11-02
CUST1123,Male,53,Divorced,Unemployed,109080,897628,Agriculture,24,Defaulted,2023-10-29
CUST1124,Male,50,Married,Self-Employed,311331,1030223,Medical,6,Paid,2024-07-24
CUST1125,Female,29,Divorced,Unemployed,216274,67497,Agriculture,24,Paid,2023-10-06
CUST1126,Female,29,Divorced,Unemployed,284120,123981,Personal,12,Paid,2024-04-15
CUST1127,Male,37,Single,Unemployed,161602,1397032,Rent,18,Paid,2024-12-22
CUST1128,Male,47,Married,Unemployed,165475,850099,Medical,12,Paid,2025-02-13
CUST1129,Male,22,Divorced,Employed,189124,136251,Rent,24,Defaulted,2024-08-20
CUST1130,Male,21,Married,Unemployed,31715,442236,Medical,24,Paid,2025-03-31
CUST1131,Female,54,Divorced,Employed,330543,1157008,Rent,18,Paid,2025-03-13
CUST1132,Female,22,Divorced,Self-Employed,373615,267111,Personal,12,Paid,2023-10-10
CUST1133,Female,44,Married,Self-Employed,45511,885711,Rent,18,Paid,2024-05-04
CUST1134,Female,34,Single,Employed,141155,1194057,Agriculture,6,Paid,2025-04-09
CUST1135,Male,36,Divorced,Unemployed,57069,1208924,Personal,18,Paid,2024-10-20
CUST1136,Male,32,Divorced,Self-Employed,374245,769621,Medical,24,Paid,2025-03-28
CUST1137,Female,56,Divorced,Self-Employed,395362,262923,Business,12,Defaulted,2023-11-18
CUST1138,Female,50,Divorced,Self-Employed,33419,609666,Agriculture,6,Paid,2024-03-12
CUST1139,Female,54,Divorced,Employed,201201,1465547,Rent,24,Paid,2024-03-21
CUST1140,Female,24,Married,Unemployed,285470,1342166,Medical,24,Defaulted,2024-03-01
CUST1141,Male,51,Single,Unemployed,324188,1271873,Business,12,Defaulted,2025-05-20
CUST1142,Female,37,Divorced,Unemployed,39247,228187,Education,12,Paid,2025-06-06
CUST1143,Female,32,Single,Employed,234832,584939,Personal,24,Paid,2025-06-08
CUST1144,Female,58,Divorced,Employed,229456,452928,Agriculture,12,Defaulted,2024-02-23
CUST1145,Female,23,Single,Unemployed,242331,744491,Education,24,Defaulted,2024-12-07
CUST1146,Female,46,Divorced,Unemployed,151507,1487023,Education,24,Paid,2025-02-28
CUST1147,Male,60,Single,Employed,139759,716218,Rent,12,Defaulted,2024-05-16
CUST1148,Male,50,Divorced,Unemployed,70847,91456,Business,12,Paid,2025-06-20
CUST1149,Male,39,Divorced,Self-Employed,322922,1209087,Medical,6,Paid,2023-10-08
CUST1150,Female,53,Divorced,Employed,160050,269202,Medical,12,Paid,2023-10-08
CUST1151,Female,25,Divorced,Unemployed,297358,1279210,Business,18,Paid,2024-05-23
CUST1152,Female,32,Married,Self-Employed,116388,765073,Medical,24,Paid,2023-11-28
CUST1153,Female,24,Divorced,Self-Employed,183059,251418,Agriculture,18,Paid,2025-01-30
CUST1154,Female,40,Married,Self-Employed,80051,85007,Rent,12,Defaulted,2023-07-15
CUST1155,Male,55,Married,Self-Employed,106854,158482,Medical,18,Paid,2024-08-23
CUST1156,Female,54,Married,Unemployed,99950,1393493,Business,18,Paid,2023-10-06
CUST1157,Female,24,Single,Self-Employed,236473,1219547,Rent,6,Paid,2024-07-08
CUST1158,Male,49,Married,Unemployed,399237,805117,Agriculture,18,Paid,2025-02-12
CUST1159,Female,29,Divorced,Unemployed,203243,1281885,Rent,6,Paid,2025-04-22
CUST1160,Female,53,Divorced,Employed,211530,1242027,Medical,24,Paid,2025-02-16
CUST1161,Male,58,Married,Employed,395381,493648,Education,24,Defaulted,2025-01-24
CUST1162,Female,51,Married,Unemployed,398461,1099154,Medical,18,Paid,2023-09-25
CUST1163,Male,37,Single,Unemployed,117160,793654,Education,18,Paid,2024-09-23
CUST1164,Male,29,Single,Unemployed,272781,111021,Rent,24,Paid,2024-05-09
CUST1165,Male,58,Single,Self-Employed,162947,386436,Personal,12,Paid,2024-02-05
CUST1166,Male,40,Single,Unemployed,164594,1244710,Medical,18,Paid,2023-07-03
CUST1167,Female,42,Divorced,Unemployed,372187,538409,Personal,24,Paid,2024-01-28
CUST1168,Female,26,Married,Self-Employed,177096,1408853,Personal,6,Paid,2025-01-11
CUST1169,Female,43,Married,Unemployed,62568,636836,Medical,18,Paid,2023-07-12
CUST1170,Female,21,Divorced,Self-Employed,106497,1447413,Business,6,Paid,2023-11-21
CUST1171,Female,35,Single,Self-Employed,239177,1121906,Business,12,Defaulted,2024-02-21
CUST1172,Female,41,Married,Employed,137361,996266,Personal,24,Defaulted,2025-05-08
CUST1173,Female,25,Married,Employed,268545,338560,Rent,18,Paid,2024-01-26
CUST1174,Male,53,Divorced,Self-Employed,358520,856578,Rent,6,Paid,2023-10-28
CUST1175,Female,32,Divorced,Employed,150403,1245425,Rent,24,Paid,2024-10-05
CUST1176,Female,50,Single,Unemployed,294238,390077,Medical,6,Paid,2024-10-08
CUST1177,Female,33,Single,Unemployed,40043,994586,Education,12,Paid,2024-10-03
CUST1178,Male,31,Single,Self-Employed,177198,652973,Education,24,Paid,2024-05-16
CUST1179,Male,56,Single,Self-Employed,348754,997206,Medical,24,Paid,2024-01-14
CUST1180,Male,60,Married,Employed,232947,874713,Rent,24,Paid,2023-09-08
CUST1181,Female,57,Married,Unemployed,292571,1357942,Agriculture,18,Defaulted,2024-03-29
CUST1182,Female,29,Married,Self-Employed,163066,814665,Agriculture,18,Paid,2024-06-13
CUST1183,Male,23,Single,Self-Employed,163727,1317084,Medical,18,Paid,2024-02-27
CUST1184,Male,55,Divorced,Employed,68959,266165,Rent,18,Paid,2024-04-24
CUST1185,Female,56,Divorced,Employed,366178,993145,Rent,24,Paid,2024-04-19
CUST1186,Male,41,Single,Employed,189420,666461,Personal,12,Paid,2024-03-29
CUST1187,Male,56,Married,Employed,184810,243837,Business,6,Defaulted,2024-10-17
CUST1188,Male,54,Married,Unemployed,322236,152588,Agriculture,12,Paid,2024-05-21
CUST1189,Female,37,Single,Unemployed,220197,345807,Education,6,Paid,2024-02-08
CUST1190,Female,43,Divorced,Self-Employed,59767,402161,Education,24,Paid,2025-04-30
CUST1191,Male,36,Single,Self-Employed,365085,87372,Business,6,Paid,2023-09-04
CUST1192,Male,45,Married,Self-Employed,53806,497334,Agriculture,18,Paid,2023-10-26
CUST1193,Female,57,Married,Self-Employed,303522,980182,Agriculture,12,Paid,2023-08-06
CUST1194,Male,25,Divorced,Unemployed,56771,262214,Agriculture,24,Paid,2025-04-24
CUST1195,Female,59,Divorced,Unemployed,330715,547633,Agriculture,24,Paid,2024-12-31
CUST1196,Male,40,Single,Employed,381365,617063,Agriculture,12,Paid,2024-08-18
CUST1197,Male,49,Divorced,Self-Employed,197464,1451230,Agriculture,12,Paid,2024-06-24
CUST1198,Female,41,Divorced,Unemployed,290311,227429,Education,6,Paid,2024-06-02
CUST1199,Male,59,Divorced,Self-Employed,194408,198723,Rent,6,Paid,2025-02-08
CUST1200,Female,30,Married,Unemployed,223329,884945,Medical,6,Paid,2024-03-04
CUST1201,Female,22,Divorced,Unemployed,285225,897669,Education,18,Defaulted,2024-05-09
CUST1202,Female,57,Divorced,Unemployed,61296,1037153,Rent,18,Paid,2024-10-22
CUST1203,Male,55,Married,Employed,164868,1016157,Education,12,Paid,2024-02-15
CUST1204,Female,56,Single,Self-Employed,398887,1152851,Business,24,Paid,2024-05-08
CUST1205,Male,56,Married,Employed,243776,1150225,Personal,18,Defaulted,2024-08-27
CUST1206,Female,51,Single,Self-Employed,51247,1376567,Education,18,Paid,2023-07-24
CUST1207,Male,34,Divorced,Self-Employed,50776,238643,Business,24,Paid,2024-10-07
CUST1208,Male,40,Single,Employed,370626,609462,Medical,18,Paid,2025-05-17
CUST1209,Male,51,Single,Unemployed,166715,1452578,Rent,12,Paid,2024-03-13
CUST1210,Female,22,Single,Employed,62584,1004647,Rent,18,Paid,2024-11-01
CUST1211,Female,38,Single,Employed,100509,948557,Rent,24,Defaulted,2024-07-07
CUST1212,Female,27,Single,Employed,143479,79653,Business,6,Paid,2023-12-18
CUST1213,Female,52,Single,Employed,59462,1235785,Agriculture,24,Paid,2024-08-13
CUST1214,Male,51,Single,Self-Employed,144464,1406822,Medical,24,Paid,2025-05-11
CUST1215,Male,41,Single,Unemployed,231838,250297,Education,6,Paid,2025-05-30
CUST1216,Male,46,Divorced,Self-Employed,294988,373909,Education,18,Paid,2024-10-27
CUST1217,Female,50,Single,Unemployed,396419,678799,Education,24,Paid,2025-04-03
CUST1218,Male,33,Divorced,Employed,218900,429493,Personal,18,Paid,2024-11-03
CUST1219,Female,25,Married,Unemployed,246944,1077133,Agriculture,6,Paid,2025-03-02
CUST1220,Female,59,Married,Employed,82499,355893,Agriculture,18,Paid,2023-09-20
CUST1221,Female,45,Married,Employed,84503,298574,Rent,12,Defaulted,2023-12-03
CUST1222,Female,34,Single,Employed,337712,474176,Agriculture,24,Paid,2024-02-04
CUST1223,Male,55,Divorced,Self-Employed,398279,1143187,Agriculture,18,Paid,2023-07-19
CUST1224,Female,42,Divorced,Unemployed,167330,980312,Agriculture,18,Paid,2024-10-08
CUST1225,Male,45,Divorced,Self-Employed,376957,227333,Medical,12,Paid,2025-02-27
CUST1226,Male,33,Married,Self-Employed,320282,796222,Personal,18,Paid,2024-06-23
CUST1227,Male,25,Married,Employed,356637,1409171,Education,18,Paid,2025-05-08
CUST1228,Female,33,Single,Unemployed,123446,198079,Personal,18,Paid,2024-04-01
CUST1229,Male,28,Married,Employed,269998,214890,Medical,18,Paid,2023-09-06
CUST1230,Male,38,Divorced,Employed,169544,363626,Medical,18,Paid,2024-07-14
CUST1231,Female,53,Single,Employed,139245,114180,Agriculture,24,Defaulted,2025-05-02
CUST1232,Male,23,Single,Employed,355524,738451,Business,12,Paid,2024-06-05
CUST1233,Male,28,Divorced,Unemployed,65029,460857,Agriculture,12,Paid,2025-05-23
CUST1234,Male,36,Divorced,Employed,332871,1463842,Business,6,Paid,2024-06-24
CUST1235,Female,39,Single,Unemployed,113723,1131777,Education,6,Paid,2023-09-09
CUST1236,Female,53,Single,Employed,143145,1279238,Education,12,Paid,2023-08-21
CUST1237,Male,47,Married,Unemployed,105778,179002,Business,6,Defaulted,2025-04-20
CUST1238,Female,25,Married,Unemployed,346983,684408,Rent,24,Paid,2025-03-01
CUST1239,Male,37,Married,Self-Employed,250461,101405,Business,18,Defaulted,2025-05-28
CUST1240,Male,40,Single,Employed,201804,1060332,Medical,24,Paid,2024-07-28
CUST1241,Male,56,Divorced,Self-Employed,163758,1480066,Medical,18,Paid,2023-12-04
CUST1242,Female,31,Married,Unemployed,285582,1380045,Medical,18,Paid,2023-07-05
CUST1243,Male,28,Single,Unemployed,265847,446951,Business,6,Paid,2024-09-06
CUST1244,Female,58,Single,Self-Employed,290470,1463041,Agriculture,6,Paid,2025-05-05
CUST1245,Male,60,Single,Unemployed,75631,574775,Agriculture,12,Paid,2024-07-03
CUST1246,Male,55,Married,Unemployed,57488,628536,Personal,18,Paid,2024-07-10
CUST1247,Female,41,Single,Self-Employed,212960,168986,Education,18,Paid,2025-06-18
CUST1248,Male,31,Divorced,Self-Employed,81529,855070,Rent,6,Paid,2023-10-14
CUST1249,Female,47,Married,Self-Employed,263655,1443233,Education,12,Paid,2023-07-08
CUST1250,Male,53,Single,Employed,318697,63883,Business,18,Paid,2025-05-27
CUST1251,Female,46,Single,Unemployed,120195,170301,Agriculture,6,Paid,2023-11-05
CUST1252,Male,52,Single,Unemployed,295525,723443,Medical,24,Defaulted,2024-05-31
CUST1253,Female,57,Married,Unemployed,323505,98534,Rent,18,Defaulted,2024-12-11
CUST1254,Female,23,Divorced,Unemployed,153613,407179,Business,18,Paid,2025-02-25
CUST1255,Female,43,Single,Unemployed,254926,1400423,Personal,12,Paid,2023-10-22
CUST1256,Male,49,Married,Employed,235624,778074,Education,18,Paid,2025-03-07
CUST1257,Female,40,Married,Unemployed,65070,76369,Business,12,Defaulted,2024-06-01
CUST1258,Male,53,Divorced,Unemployed,126850,1142577,Education,6,Paid,2023-07-23
CUST1259,Female,46,Married,Self-Employed,279748,458230,Agriculture,12,Paid,2024-12-14
CUST1260,Male,29,Divorced,Unemployed,268825,1271368,Medical,24,Paid,2023-09-25
CUST1261,Male,60,Divorced,Self-Employed,358049,395830,Education,6,Defaulted,2023-08-17
CUST1262,Female,32,Married,Unemployed,213081,1264872,Rent,6,Paid,2023-08-12
CUST1263,Female,47,Divorced,Unemployed,140952,587211,Medical,6,Paid,2024-11-04
CUST1264,Female,59,Divorced,Unemployed,123913,1456229,Education,18,Paid,2024-07-04
CUST1265,Female,43,Divorced,Unemployed,203197,991112,Personal,12,Paid,2024-02-24
CUST1266,Female,29,Single,Employed,369884,1423885,Business,24,Paid,2025-03-10
CUST1267,Male,35,Divorced,Employed,316842,341089,Personal,6,Defaulted,2024-12-28
CUST1268,Female,25,Married,Self-Employed,142981,510146,Medical,6,Paid,2024-07-18
CUST1269,Male,57,Divorced,Unemployed,92222,1314568,Agriculture,18,Paid,2024-05-20
CUST1270,Male,26,Married,Employed,209541,355134,Personal,12,Paid,2024-12-27
CUST1271,Male,43,Divorced,Employed,122925,1033967,Rent,6,Paid,2023-11-27
CUST1272,Female,50,Married,Employed,355347,1416178,Rent,24,Paid,2024-01-19
CUST1273,Female,30,Single,Unemployed,290710,70803,Medical,6,Defaulted,2025-02-17
CUST1274,Male,51,Married,Unemployed,345476,503151,Rent,18,Defaulted,2025-01-31
CUST1275,Female,53,Divorced,Self-Employed,172179,1154288,Personal,12,Paid,2024-09-25
CUST1276,Female,59,Married,Employed,314327,1488307,Agriculture,18,Paid,2025-06-16
CUST1277,Female,23,Married,Employed,396669,1094251,Rent,6,Paid,2024-01-25
CUST1278,Female,60,Married,Employed,350649,1363919,Medical,12,Paid,2024-11-09
CUST1279,Female,60,Divorced,Unemployed,145636,1456761,Agriculture,6,Defaulted,2024-03-22
CUST1280,Female,33,Single,Employed,83928,704847,Rent,18,Paid,2024-03-29
CUST1281,Male,36,Single,Unemployed,187739,842179,Agriculture,18,Paid,2025-02-23
CUST1282,Male,60,Single,Unemployed,160339,322644,Agriculture,18,Paid,2025-03-07
CUST1283,Female,53,Divorced,Employed,238256,1122961,Personal,18,Paid,2024-03-25
CUST1284,Male,31,Single,Employed,165954,1185205,Business,24,Paid,2023-11-28
CUST1285,Female,53,Married,Unemployed,70061,1484997,Personal,12,Defaulted,2023-11-11
CUST1286,Female,23,Divorced,Self-Employed,288337,622789,Agriculture,18,Paid,2023-10-20
CUST1287,Female,49,Divorced,Employed,301753,1496610,Personal,12,Paid,2024-12-23
CUST1288,Female,58,Married,Self-Employed,179742,1489468,Agriculture,24,Defaulted,2024-02-27
CUST1289,Male,39,Single,Employed,255813,333127,Agriculture,18,Paid,2024-07-06
CUST1290,Female,60,Divorced,Self-Employed,224186,1003032,Personal,24,Paid,2023-09-05
CUST1291,Female,39,Married,Unemployed,96060,429134,Education,24,Paid,2025-01-17
CUST1292,Male,26,Single,Self-Employed,214641,1472205,Agriculture,24,Paid,2025-03-10
CUST1293,Male,56,Divorced,Employed,247143,352245,Agriculture,24,Paid,2025-05-28
CUST1294,Male,53,Married,Unemployed,247552,349758,Personal,12,Defaulted,2023-07-10
CUST1295,Female,37,Divorced,Employed,278677,1368893,Medical,24,Paid,2024-10-26
CUST1296,Female,37,Divorced,Unemployed,259493,752984,Personal,12,Paid,2025-01-29
CUST1297,Female,48,Married,Employed,304595,527211,Rent,18,Defaulted,2023-09-19
CUST1298,Female,26,Divorced,Self-Employed,247825,203538,Business,6,Paid,2024-08-26
CUST1299,Female,39,Single,Self-Employed,66892,923237,Education,12,Paid,2025-02-12
CUST1300,Male,29,Single,Employed,388021,272470,Business,18,Paid,2024-08-18
CUST1301,Male,58,Single,Unemployed,82518,1130487,Business,18,Paid,2024-12-25
CUST1302,Male,60,Married,Self-Employed,297809,1373843,Education,12,Paid,2023-12-12
CUST1303,Female,49,Single,Employed,324405,1165581,Medical,18,Paid,2025-04-29
CUST1304,Female,57,Single,Self-Employed,38629,1289890,Personal,24,Paid,2025-03-07
CUST1305,Male,34,Divorced,Employed,124328,1432446,Medical,24,Paid,2024-12-05
CUST1306,Female,25,Married,Unemployed,154877,1117313,Education,18,Paid,2023-10-10
CUST1307,Female,21,Divorced,Unemployed,197497,1123501,Business,12,Defaulted,2023-08-10
CUST1308,Female,31,Single,Unemployed,263482,427238,Medical,18,Paid,2025-01-09
CUST1309,Female,36,Married,Self-Employed,146263,961578,Medical,6,Defaulted,2024-07-10
CUST1310,Male,54,Single,Self-Employed,264554,183747,Rent,12,Paid,2024-10-18
CUST1311,Male,52,Divorced,Employed,188367,1350320,Rent,12,Defaulted,2024-08-30
CUST1312,Male,21,Single,Self-Employed,211013,219569,Rent,6,Paid,2024-01-24
